------------------------------------------------------------
Client connecting to 10.0.2.22, TCP port 5001 with pid 236125
Write buffer size:  128 KByte
TCP window size:  544 KByte (default)
------------------------------------------------------------
[  3] local 10.0.1.11 port 35134 connected with 10.0.2.22 port 5001 (ct=0.20 ms)
[ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[  3] 284.4000-284.5800 sec  1.43 MBytes  66.7 Mbits/sec  12/0          0     1586K/159884 us  52.18
[  3] 284.5800-284.7600 sec  1.43 MBytes  66.5 Mbits/sec  12/0          0     1587K/154932 us  53.63
[  3] 284.7600-284.9400 sec  1.74 MBytes  81.1 Mbits/sec  14/0          0     1589K/166963 us  60.71
[  3] 284.9400-285.1200 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1590K/162877 us  64.45
[  3] 285.1200-285.3000 sec  1.74 MBytes  81.1 Mbits/sec  15/0          0     1592K/172090 us  58.90
[  3] 285.3000-285.4800 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1593K/163712 us  64.12
[  3] 285.4800-285.6600 sec  1.74 MBytes  81.1 Mbits/sec  15/0          0     1595K/179213 us  56.56
[  3] 285.6600-285.8400 sec   954 KBytes  43.4 Mbits/sec  8/0          0     1596K/162139 us  33.49
[  3] 285.8400-286.0200 sec  1.74 MBytes  81.1 Mbits/sec  15/0          0     1597K/167810 us  60.40
[  3] 286.0200-286.2000 sec  1.74 MBytes  81.1 Mbits/sec  14/0          0     1599K/170954 us  59.29
[  3] 286.2000-286.3800 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0     1600K/164587 us  68.18
[  3] 286.3800-286.5600 sec  1.86 MBytes  86.9 Mbits/sec  16/0          0     1600K/153914 us  70.56
[  3] 286.5600-286.7400 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0     1600K/150371 us  74.63
[  3] 286.7400-286.9200 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0     1602K/149499 us  77.49
[  3] 286.9200-287.1000 sec  1.62 MBytes  75.5 Mbits/sec  13/0          0     1602K/152697 us  61.78
[  3] 287.1000-287.2800 sec  1.18 MBytes  54.9 Mbits/sec  10/0          0     1602K/152220 us  45.05
[  3] 287.2800-287.4600 sec  1.30 MBytes  60.8 Mbits/sec  11/0          0     1603K/176881 us  42.98
[  3] 287.4600-287.6400 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0     1604K/224445 us  43.55
[  3] 287.6400-287.8200 sec  1.55 MBytes  72.4 Mbits/sec  13/0          0     1606K/170919 us  52.95
[  3] 287.8200-288.0000 sec  1.86 MBytes  86.9 Mbits/sec  16/0          0     1607K/176751 us  61.44
[  3] 288.0000-288.1800 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0     1610K/151071 us  79.08
[  3] 288.1800-288.3600 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1612K/151178 us  69.44
[  3] 288.3600-288.5400 sec  1.30 MBytes  60.8 Mbits/sec  11/0          0     1613K/187193 us  40.61
[  3] 288.5400-288.7200 sec   891 KBytes  40.5 Mbits/sec  7/0          0     1613K/201271 us  25.18
[  3] 288.7200-288.9000 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1613K/172600 us  60.82
[  3] 288.9000-289.0800 sec  1.43 MBytes  66.6 Mbits/sec  12/0          0     1614K/166625 us  49.97
[  3] 289.0800-289.2600 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0     1616K/217162 us  51.68
[  3] 289.2600-289.4400 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0     1616K/134839 us  88.59
[  3] 289.4400-289.6200 sec   891 KBytes  40.5 Mbits/sec  7/0          0     1616K/153811 us  32.95
[  3] 289.6200-289.8000 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1616K/150883 us  69.58
[  3] 289.8000-289.9800 sec  1.74 MBytes  81.1 Mbits/sec  15/0          0     1616K/172974 us  58.60
[  3] 289.9800-290.1600 sec  1.74 MBytes  81.1 Mbits/sec  14/0          0     1616K/161970 us  62.58
[  3] 290.1600-290.3400 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0     1617K/172515 us  56.66
[  3] 290.3400-290.5200 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1619K/165301 us  63.51
[  3] 290.5200-290.7000 sec  1.62 MBytes  75.3 Mbits/sec  14/0          0     1620K/178711 us  52.67
[  3] 290.7000-290.8800 sec  1.56 MBytes  72.6 Mbits/sec  13/0          0     1621K/181038 us  50.13
[  3] 290.8800-291.0600 sec  1.05 MBytes  49.0 Mbits/sec  9/0          0     1623K/162761 us  37.66
[  3] 291.0600-291.2400 sec  1.80 MBytes  84.0 Mbits/sec  15/0          2     1624K/168615 us  62.26
[  3] 291.2400-291.4200 sec  1.74 MBytes  81.1 Mbits/sec  14/0          4     1624K/171634 us  59.06
[  3] 291.4200-291.6000 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1624K/165629 us  63.38
[  3] 291.6000-291.7800 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1626K/174330 us  60.22
[  3] 291.7800-291.9600 sec  1.74 MBytes  81.1 Mbits/sec  15/0          0     1627K/172683 us  58.70
[  3] 291.9600-292.1400 sec  1.86 MBytes  86.9 Mbits/sec  16/0          0     1629K/163080 us  66.59
[  3] 292.1400-292.3200 sec   954 KBytes  43.4 Mbits/sec  8/0          0     1630K/162839 us  33.35
[  3] 292.3200-292.5000 sec  1.86 MBytes  86.9 Mbits/sec  16/0          0     1631K/174137 us  62.36
[  3] 292.5000-292.6800 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0     1633K/152110 us  73.78
[  3] 292.6800-292.8600 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0     1634K/162197 us  69.19
[  3] 292.8600-293.0400 sec  1.86 MBytes  86.9 Mbits/sec  16/0          0     1636K/161241 us  67.35
[  3] 293.0400-293.2200 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0     1638K/162246 us  69.17
[  3] 293.2200-293.4000 sec  1.86 MBytes  86.9 Mbits/sec  16/0          0     1640K/161176 us  67.38
[  3] 293.4000-293.5800 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1641K/164026 us  64.00
[  3] 293.5800-293.7600 sec   954 KBytes  43.4 Mbits/sec  8/0          0     1643K/163772 us  33.16
[  3] 293.7600-293.9400 sec  1.62 MBytes  75.3 Mbits/sec  13/0          0     1644K/166280 us  56.60
[  3] 293.9400-294.1200 sec  1.86 MBytes  86.9 Mbits/sec  16/0          0     1644K/187704 us  57.86
[  3] 294.1200-294.3000 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1645K/159687 us  65.74
[  3] 294.3000-294.4800 sec  1.86 MBytes  86.9 Mbits/sec  15/0          0     1647K/176050 us  61.69
[  3] 294.4800-294.6600 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0     1648K/157899 us  71.07
[  3] 294.6600-294.8400 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0     1651K/169980 us  57.50
[  3] 294.8400-295.0200 sec  1.74 MBytes  81.1 Mbits/sec  15/0          0     1651K/189562 us  53.47
[  3] 295.0200-295.2000 sec  1018 KBytes  46.3 Mbits/sec  8/0          0     1653K/158407 us  36.56
[  3] 295.2000-295.3800 sec  1.74 MBytes  81.1 Mbits/sec  14/0          0     1654K/157458 us  64.37
[  3] 295.3800-295.5600 sec  1.62 MBytes  75.3 Mbits/sec  14/0          0     1654K/190312 us  49.46
[  3] 295.5600-295.7400 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0     1655K/176422 us  63.61
[  3] 295.7400-295.9200 sec  1.74 MBytes  81.1 Mbits/sec  14/0          0     1658K/179129 us  56.58
[  3] 295.9200-296.1000 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0     1660K/162738 us  68.96
[  3] 296.1000-296.2800 sec  1.18 MBytes  55.0 Mbits/sec  10/0          0     1661K/188303 us  36.53
[  3] 296.2800-296.4600 sec   764 KBytes  34.8 Mbits/sec  6/0          0     1662K/245265 us  17.71
[  3] 296.4600-296.6400 sec  1.55 MBytes  72.4 Mbits/sec  13/0          0     1662K/189972 us  47.64
[  3] 296.6400-296.8200 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0     1662K/184960 us  52.84
[  3] 296.8200-297.0000 sec  1.62 MBytes  75.3 Mbits/sec  13/0          0     1664K/201434 us  46.72
[  3] 297.0000-297.1800 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0     1665K/182534 us  53.55
[  3] 297.1800-297.3600 sec   700 KBytes  31.9 Mbits/sec  6/0          0     1667K/220910 us  18.03
[  3] 297.3600-297.5400 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1667K/193822 us  54.16
[  3] 297.5400-297.7200 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1668K/167902 us  62.52
[  3] 297.7200-297.9000 sec  1.62 MBytes  75.3 Mbits/sec  14/0          0     1670K/191011 us  49.27
[  3] 297.9000-298.0800 sec  1.62 MBytes  75.3 Mbits/sec  14/0          0     1671K/175321 us  53.68
[  3] 298.0800-298.2600 sec  1.86 MBytes  86.9 Mbits/sec  16/0          0     1672K/195503 us  55.55
[  3] 298.2600-298.4400 sec  1018 KBytes  46.3 Mbits/sec  8/0          0     1674K/170370 us  34.00
[  3] 298.4400-298.6200 sec  1.43 MBytes  66.6 Mbits/sec  12/0          0     1675K/202676 us  41.08
[  3] 298.6200-298.8000 sec  1.62 MBytes  75.3 Mbits/sec  13/0          0     1677K/196773 us  47.83
[  3] 298.8000-298.9800 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0     1677K/188300 us  51.91
[  3] 298.9800-299.1600 sec  1.74 MBytes  81.1 Mbits/sec  15/0          0     1678K/171699 us  59.03
[  3] 299.1600-299.3400 sec  1.86 MBytes  86.9 Mbits/sec  16/0          0     1679K/183369 us  59.22
[  3] 299.3400-299.5200 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0     1681K/175484 us  55.70
[  3] 299.5200-299.7000 sec   954 KBytes  43.4 Mbits/sec  8/0          0     1682K/171336 us  31.69
[  3] 299.7000-299.8800 sec  1.49 MBytes  69.5 Mbits/sec  12/0          0     1682K/189487 us  45.85
[  3] 299.8800-300.0600 sec  1.74 MBytes  81.1 Mbits/sec  14/0          0     1684K/197340 us  51.36
[  3] 300.0600-300.2400 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0     1684K/163167 us  68.78
[  3] 300.2400-300.4200 sec  1.99 MBytes  92.7 Mbits/sec  17/0          0     1685K/163431 us  70.88
